Citra,energy_0,homogenity_0,entrophy_0,contrast_0,energy_45,homogenity_45,entrophy_45,contrast_45,energy_90,homogenity_90,entrophy_90,contrast_90,energy_135,homogenity_135,entrophy_135,contrast_135,Label,Warna_R,Warna_G,Warna_B
401.png,0.0029896018950233,11.476603310852118,6.494679759775661,10.476603310852324,0.0021102861736591,22.5486869654381,6.836035272502166,21.5486869654384,0.0029093738708131,14.241238503985205,6.524742810828662,13.241238503985244,0.0023033754524951,24.528670633093416,6.778639032336581,23.52867063309348,0,0.00630950927734375,0.9931755065917969,0.0
402.png,0.0023034548493703,6.354389944819111,6.602114461048302,5.354389944819121,0.0015119356218842,23.01288372311995,7.0646040743382175,22.01288372311972,0.0020200692029961,14.745072552626178,6.785486945115935,13.745072552626086,0.0016223645562698,15.60736265378096,6.97736731647871,14.607362653781024,0,0.00383758544921875,0.9954147338867188,0.0
403.png,0.0021250801820725,9.262720212548508,6.656178499381682,8.262720212548556,0.0015311240440204,18.87128761504807,6.999450472091279,17.871287615047866,0.002341338080665,7.567868383404812,6.546841272256491,6.567868383404861,0.0016828519408096,11.390105628109715,6.835311403984946,10.39010562810972,0,0.010906219482421875,0.9884452819824219,0.0
404.png,0.00316378793322,4.226832209278547,6.337473252937725,3.2268322092785726,0.0019554895020033,11.316998941876871,6.827814621375217,10.316998941877037,0.0026002750606282,7.020402615982014,6.494251537793068,6.020402615981963,0.0024122907414178,8.083870069852493,6.570943354113794,7.083870069852533,0,0.00475311279296875,0.9945602416992188,0.0
405.png,0.0019783780547285,7.612517882689536,6.700894011711231,6.612517882689503,0.0015465706721082,14.457405940634688,6.970231851310257,13.45740594063481,0.0022184462185226,6.595334150827701,6.588199041096821,5.595334150827669,0.0015173593010067,10.740952228914738,6.948741803953154,9.74095222891486,0,0.007373809814453125,0.992095947265625,0.0
406.png,0.0011957955134628,19.17581238504002,7.277501288707032,18.175812385039823,0.0008495034404746,38.14401935321449,7.610911242855118,37.14401935321464,0.0011899256181194,22.025056202738785,7.302680306918479,21.02505620273845,0.0008707186610882,38.96534800379017,7.609306673246984,37.96534800379045,0,0.002559661865234375,0.9956817626953125,0.0
407.png,0.0012336256339372,14.102740649907975,7.214420278477767,13.102740649907982,0.0008946121960731,20.924936707047387,7.533716814919228,19.92493670704753,0.0011327290131855,13.888908645002958,7.288799501108025,12.88890864500306,0.0008686284962949,31.08169651719949,7.57761059364531,30.08169651719941,0,0.001209259033203125,0.9984207153320312,0.0
408.png,0.0019910891233025,13.854608624565566,6.784938458455985,12.85460862456571,0.0014750876410437,24.59082359634977,7.092500912586788,23.590823596349733,0.0019094329169466,13.11243817698742,6.830084696643409,12.112438176987562,0.0013644162077148,24.3446922949402,7.151821873036294,23.34469229494009,0,0.0075225830078125,0.9918746948242188,0.0
409.png,0.0018518534195653,15.156204782342098,6.840268185659173,14.156204782342083,0.0013505200615391,22.49267398142879,7.127388998762876,21.49267398142871,0.0016682438017849,16.699444103821943,6.935748112415724,15.699444103821747,0.0012199690744512,34.86412635258606,7.260546974796247,33.86412635258655,0,0.009914398193359375,0.9890480041503906,0.0
410.png,0.0016381068852599,16.581857755978096,7.12098342299589,15.581857755977872,0.0011838060802402,33.8715393541972,7.442790819999438,32.871539354197274,0.0017545998281056,16.745178826895696,7.041083814463647,15.745178826895517,0.0012954795181807,27.835839468196312,7.354243310373662,26.835839468196152,0,0.010242462158203125,0.9887733459472656,0.0
411.png,0.0024589726920873,11.523580625383095,6.6424419100111605,10.52358062538324,0.0016538834791552,31.44646449761662,7.043750237803984,30.44646449761694,0.0022867611584412,17.22101573676684,6.748868622187045,16.22101573676677,0.0018539736541449,20.636552115120686,6.967742854771575,19.636552115120622,0,0.00551605224609375,0.994110107421875,0.0
412.png,0.0022359002038682,7.740075618230084,6.615812046140769,6.740075618230098,0.0015029262219077,16.80432295472194,7.026780538036977,15.804322954721938,0.0019839404749479,9.258708358879977,6.739115976018737,8.258708358880025,0.0016505431726606,13.979948874439543,6.930170788990479,12.979948874439474,0,0.03271484375,0.9650917053222656,0.0
413.png,0.0010510463694156,24.66176987533219,7.381834405583817,23.661769875331785,0.000724999715283,44.4199827671242,7.744505133779753,43.41998276712491,0.0009865148742668,21.65866952789709,7.409142241217666,20.65866952789684,0.0007767648013037,41.58037949165022,7.670788005629265,40.5803794916506,0,0.03191375732421875,0.9668693542480469,0.0
414.png,0.0020105130353639,5.651442877580201,6.775540394581226,4.651442877580211,0.0014051014373456,11.373073325678874,7.13218859701567,10.373073325678892,0.0017802959357222,7.196270181892507,6.857726312639841,6.196270181892465,0.0013976318021952,11.411380656200144,7.116109589771508,10.41138065620015,0,0.16547393798828125,0.8326911926269531,0.0
415.png,0.0012542140828652,17.145125689760892,7.261682377545403,16.145125689760885,0.000871960362325,36.97248675299446,7.6359326192527215,35.9724867529949,0.0011415505343891,19.07821786225225,7.341405820283549,18.07821786225228,0.0008629396651115,30.00906670268774,7.606457868286053,29.00906670268813,0,0.08056640625,0.9179496765136719,0.0
416.png,0.0012308490413424,26.8521929286734,7.22971798748138,25.85219292867341,0.0008576105464186,51.62296638770668,7.591193888495028,50.622966387707145,0.0011644662818862,21.89533006335566,7.279174961282062,20.8953300633559,0.0008756005147501,38.62285177476084,7.555014155444692,37.6228517747611,0,0.11154556274414062,0.8867568969726562,0.0
417.png,0.0013778466750278,15.413770692826562,7.074778394937963,14.413770692826398,0.0010031315203959,32.90933092646178,7.414092710915016,31.90933092646173,0.0012744659565091,17.990629470672566,7.15789030214762,16.99062947067222,0.0009550732936972,27.717393128544867,7.417970081842784,26.71739312854469,0,0.16573715209960938,0.8323898315429688,0.0
418.png,0.0029145367621651,9.473188228080868,6.484978052289919,8.47318822808098,0.0022182665837487,14.375224365074985,6.725836335439836,13.375224365075091,0.0029159302325436,8.996795422031406,6.44726366809077,7.9967954220314255,0.0021238383489153,18.19892100098038,6.803011293133451,17.19892100098038,0,0.053852081298828125,0.9445724487304688,0.0
419.png,0.0010725979137687,17.29218270999397,7.339160864216093,16.292182709993742,0.0007087691565401,49.11813320071015,7.767832377180396,48.11813320070985,0.0009583600996749,24.34846106683032,7.444272483588054,23.348461066829927,0.0007862731290748,27.21733889206156,7.62658676135216,26.21733889206136,0,0.09265518188476562,0.9061317443847656,0.0
420.png,0.0023920283834953,10.325608011444832,6.624206352946231,9.32560801144496,0.0017639374223435,21.03116653465738,6.963209203683422,20.031166534657338,0.0021800979631602,13.66243408951557,6.732477041741167,12.66243408951566,0.0016824739650806,22.456151338208628,6.987118081415809,21.456151338208667,0,0.14147567749023438,0.8567161560058594,0.0
421.png,0.001092135306848,20.59123646024936,7.323073720754064,19.591236460249224,0.0007692581914733,30.810612340130582,7.637581958175794,29.81061234013027,0.0009784706055177,18.4507847946047,7.389233627534435,17.45078479460423,0.0007359212302344,41.07264004781007,7.713631766971893,40.07264004780995,0,0.2870368957519531,0.7070579528808594,0.0
422.png,0.0031793709478488,7.30722051910888,6.3339977189114345,6.307220519108871,0.0023816412198861,13.692481186080386,6.661455791254619,12.692481186080569,0.0030258552333237,8.847122419783279,6.394738033677122,7.847122419783288,0.002262945196102,15.26278906510641,6.6817279925897575,14.26278906510655,0,0.20003890991210938,0.7963790893554688,0.0
423.png,0.0012780933560036,10.220735744941653,7.143483690504807,9.220735744941726,0.0008687853821198,27.54284579851486,7.563012644810417,26.542845798514573,0.0011512134081776,17.259971387696847,7.273488311396507,16.259971387696627,0.000911152842402,22.715352608775177,7.48127109178649,21.715352608774992,0,0.3528404235839844,0.6417198181152344,0.0
424.png,0.0012180117460726,13.027944001634888,7.192598890053414,12.027944001635014,0.0008828712418723,32.85059997830558,7.533183546465289,31.850599978305503,0.0010558325166534,22.17164316370333,7.376985919842287,21.171643163703123,0.0007854444953739,30.85221479284729,7.647878738669563,29.852214792847395,0,0.3012046813964844,0.6942596435546875,0.0
425.png,0.0015771097626547,14.96676680972815,7.030758783008044,13.966766809728194,0.0010056525572882,38.50843121483548,7.513388367093881,37.508431214836136,0.0013684200609578,20.23272838749251,7.188886468083147,19.23272838749233,0.0011207411579619,26.63078872126757,7.366462570487275,25.630788721267503,0,0.13902664184570312,0.8527107238769531,9.5367431640625e-05
426.png,0.0020941535556182,17.920956468424478,6.857435139243828,16.920956468424002,0.0014540602741726,47.74379708596528,7.24571383728945,46.74379708596623,0.0019422407850083,27.886619660739697,6.94745127024236,26.88661966073973,0.0014776552701378,38.00194842008056,7.205593250985478,37.00194842008114,0,0.11420440673828125,0.8795509338378906,0.0
427.png,0.0017367815623858,15.300784794604462,6.918442754927345,14.30078479460453,0.0011226987823297,37.22718741877286,7.375527118113096,36.227187418773376,0.0017335996580658,14.078890251379462,6.925713309657416,13.078890251379557,0.0014571929054469,17.21349526505276,7.067963077502525,16.21349526505281,0,0.1028594970703125,0.8921966552734375,3.0517578125e-05
428.png,0.00205986944441,10.901469446147534,6.86711876542798,9.901469446147544,0.001440542011572,26.853326129091112,7.291243928914587,25.853326129091112,0.0018301195721278,13.001641119967188,6.976955187735904,12.001641119967278,0.0014384770969623,17.002374125308776,7.159162674262818,16.002374125308968,0,0.07178115844726562,0.9244461059570312,0.0
429.png,0.0016960110371765,15.202528101369229,6.973777001654892,14.202528101369294,0.0010825050432504,37.33589575133872,7.457188088444616,36.33589575133964,0.0015569753296886,16.105450643776788,7.090607322171572,15.105450643776784,0.0013262144266347,20.788831787082163,7.214906973908437,19.78883178708225,0,0.13309860229492188,0.8612022399902344,0.0
430.png,0.0014081113845699,13.815511955855264,7.032191080991059,12.815511955855287,0.0008979946776629,32.267410422819545,7.479108042033441,31.267410422819395,0.0010491524238988,25.650071530758176,7.341409557142834,24.65007153075817,0.0008354939344625,40.31763135973884,7.558779125233663,39.31763135973959,0,0.047698974609375,0.94940185546875,0.0
431.png,0.0037398532457246,3.9727324749642143,6.150199550873937,2.972732474964233,0.0025416151111957,6.480877034635675,6.506676882862945,5.480877034635635,0.0031605073235125,5.295415900265665,6.306271147647794,4.295415900265678,0.0022633611895263,9.477680152107771,6.646093307761523,8.477680152107808,0,0.07514572143554688,0.9213371276855469,0.0
432.png,0.0026733241897765,3.7377375843040848,6.426386992771753,2.737737584304114,0.001850201195868,7.831551716021867,6.769581306522657,6.831551716021898,0.0024645576067681,7.437010014306116,6.528574917539454,6.437010014306089,0.0017640370763736,11.929646071129731,6.865954182907102,10.929646071129756,0,0.028263092041015625,0.9682693481445312,0.0
433.png,0.0029787535186363,5.980564071122018,6.472081074654946,4.980564071122022,0.0020076251872477,12.389743369334123,6.849447728651643,11.389743369334177,0.0026368431480485,7.501827099938679,6.575131342747116,6.5018270999386525,0.0019762141933986,11.7774339389401,6.866252961760877,10.777433938940112,0,0.058742523193359375,0.9350242614746094,0.0
434.png,0.0017698713724469,12.765855303494735,6.944763984429202,11.765855303494758,0.0012063866580371,22.072899973598204,7.299499802156726,21.072899973598243,0.0018064814957523,10.81829552421821,6.876791276110963,9.81829552421827,0.0012358896377622,22.0123618248838,7.278678345796077,21.01236182488385,0,0.028621673583984375,0.9667892456054688,0.0
435.png,0.0026958318729999,6.514469650521126,6.453833973118336,5.51446965052111,0.0017419868760028,10.326311243734692,6.821630052717387,9.326311243734766,0.0025726484307613,6.888600040874708,6.488372896760017,5.888600040874724,0.0018829336229745,13.662182435156751,6.830396819272424,12.66218243515683,0,0.04219818115234375,0.9505767822265625,0.0
436.png,0.0025488971093605,7.35289597384017,6.50125360800586,6.3528959738401145,0.0015892742157693,10.3310144678378,6.879892453310169,9.331014467837887,0.0022161100712827,9.037271612507666,6.638954446522591,8.03727161250763,0.0016491348193741,19.45938301395212,6.966638275374603,18.4593830139523,0,0.043102264404296875,0.9516448974609375,0.0
437.png,0.0026413147299481,7.090374003678705,6.54662251013217,6.0903740036787175,0.0018039200597508,9.34921541298526,6.863990652419609,8.349215412985256,0.0023151595795225,7.800220723482483,6.660500550486118,6.800220723482497,0.0016433978063332,17.546554345979665,7.020076525911959,16.546554345979715,0,0.0491485595703125,0.9415168762207031,0.0
438.png,0.0017083415210165,12.684277539341906,6.962576438248056,11.684277539341862,0.0011735649065211,21.562845757581563,7.327441825169899,20.562845757581524,0.0014607775577827,13.6784181483752,7.125118581133816,12.678418148375282,0.0010320329882195,27.65371131045599,7.458175320533746,26.653711310455915,0,0.00540924072265625,0.9934463500976562,0.0
439.png,0.0024254213769602,10.869415491518438,6.642482453797705,9.869415491518495,0.001696885006818,19.40076463208217,6.972554778511051,18.400764632082485,0.0026357847096057,11.736268138156476,6.558648038818414,10.73626813815654,0.0017782485482498,22.56597100701822,6.960012037599292,21.565971007018064,0,0.01299285888671875,0.9836463928222656,0.0
440.png,0.0018314871627026,12.315307582260262,6.867075349373288,11.315307582260443,0.001380501804098,22.93538695172557,7.156110811053819,21.93538695172569,0.0020128034585544,13.420621295728465,6.77217438788678,12.420621295728608,0.0013034484644024,25.06519839296316,7.184357955456002,24.065198392962817,0,0.00992584228515625,0.9877166748046875,0.0
441.png,0.0028965335661179,13.281146535867466,6.6211401437302575,12.281146535867412,0.0020105639475451,19.30156098739065,6.940075810530012,18.301560987390687,0.0026749364021368,11.680167586347782,6.668530305317219,10.680167586347812,0.0018364497209294,27.570223965976464,7.07293904377176,26.570223965976613,0,0.012847900390625,0.9823532104492188,0.0
442.png,0.0037602634222348,7.201959942775375,6.25661839160709,6.201959942775368,0.0027201622551049,9.571335302220014,6.538698490147988,8.571335302220048,0.0038846146258733,4.523312895973813,6.162533901227116,3.5233128959738327,0.0025696335807683,11.232095308851209,6.599993640628003,10.232095308851234,0,0.3112525939941406,0.6884346008300781,0.0
443.png,0.0027137542071911,6.407929695483338,6.473934643291113,5.4079296954833405,0.0019797185318384,11.32912540088948,6.79242831143096,10.329125400889636,0.002558696923482,8.07043122828521,6.564517901234049,7.070431228285288,0.0017404173580157,14.804421194389706,6.923470880127194,13.804421194389777,0,0.0475616455078125,0.9518814086914062,0.0
444.png,0.0049999721173935,3.3662620069487024,5.858395971900507,2.366262006948707,0.0034899000639306,6.110177834265614,6.221474858970157,5.110177834265614,0.0043224676104609,4.268888207643579,6.006094941601312,3.268888207643576,0.0030774915480745,6.621674945405355,6.317536763148346,5.6216749454053785,0,0.0547332763671875,0.9447517395019531,0.0
445.png,0.0030127213227571,4.92004904966276,6.348621285310402,3.920049049662804,0.0019700263171337,9.97057517278927,6.716856690338764,8.97057517278941,0.0026598722157545,7.111986511342709,6.457547084233423,6.111986511342688,0.0019945055847499,11.35705821314325,6.761157058692014,10.35705821314336,0,0.029018402099609375,0.9684524536132812,0.0
446.png,0.0021320091298568,8.626936439811951,6.749065052057703,7.626936439811893,0.0015501132104567,16.178951741809858,7.068103128555123,15.178951741809923,0.0021882931041477,13.322779480891072,6.756989089226472,12.32277948089103,0.0014684814130513,24.361460578263504,7.128575979168691,23.36146057826341,0,0.024494171142578125,0.9737510681152344,0.0
447.png,0.0025526463582051,10.980196198651017,6.650974917321072,9.980196198651026,0.001771253748918,15.531533910082144,6.968842977197599,14.531533910082189,0.0025893962579292,6.880314735336192,6.560644345394739,5.880314735336135,0.0018570471875068,16.950272308079782,6.909739748600718,15.950272308079796,0,0.07381057739257812,0.9247093200683594,0.0
448.png,0.0033300650996521,8.365426118945386,6.424857655175387,7.365426118945406,0.0021526840258968,23.011320075071623,6.899378284927659,22.011320075071733,0.0030371529914502,14.133447782546432,6.566701351081898,13.133447782546364,0.0022281310467613,18.78990833010993,6.827053029820278,17.789908330110073,0,0.01177978515625,0.9868049621582031,0.0
449.png,0.0031519973456912,6.237755977927645,6.458350684998226,5.237755977927622,0.002251800945042,9.309477467299525,6.73386035810464,8.309477467299555,0.0030271832022365,7.446975270795025,6.493892539148446,6.446975270794988,0.0021101695633014,15.273789861256915,6.870840251277356,14.273789861257102,0,0.08916473388671875,0.9089431762695312,0.0
450.png,0.0042671195047551,3.969016963008358,6.201756297266362,2.9690169630083902,0.0026738703725799,14.232518967419304,6.72375749451451,13.23251896741933,0.0032766563899287,11.955428162681278,6.560403157196831,10.955428162681365,0.0025789366963429,14.894314583883396,6.759145005862816,13.894314583883483,0,0.060413360595703125,0.9383735656738281,0.0
451.png,0.0047211701075403,4.074289801757594,6.150710424862577,3.0742898017576024,0.0030511211137528,17.143186362696817,6.662496601431964,16.143186362696852,0.0037601226579896,14.14509094624975,6.487110168589862,13.145090946249727,0.0028347642556699,16.56951582170324,6.721302332157739,15.569515821703332,0,0.22067642211914062,0.776947021484375,0.0
452.png,0.002948924641111,7.283866748416085,6.473410209512653,6.283866748416118,0.0021857427282692,9.152238738766416,6.700242435831694,8.15223873876639,0.0034449509530522,5.096241569589209,6.22739306860104,4.096241569589204,0.0023086350892006,12.75647818977043,6.702305232559572,11.75647818977047,0,0.06654739379882812,0.9284133911132812,0.0
453.png,0.0030100738430661,6.819740445534385,6.44046958471465,5.819740445534399,0.0021993174267896,10.392090888066134,6.738088011301357,9.392090888066203,0.0032292690033089,4.394890660126707,6.33498456435259,3.394890660126713,0.0022520857991995,9.385070845127249,6.681156046688769,8.385070845127256,0,0.3119316101074219,0.6871566772460938,3.814697265625e-06
454.png,0.0059972405325175,2.929897813202526,5.767419360382106,1.9298978132025264,0.0042186490879983,4.09870425971293,6.0642232869879455,3.098704259712916,0.0052678755137168,3.679797670140999,5.861722430182028,2.679797670141015,0.0038239629945044,6.546192087204085,6.203542053079292,5.546192087204109,0,0.106231689453125,0.8929672241210938,0.0
455.png,0.0061441710002598,4.174872266503139,5.767143284157722,3.174872266503169,0.0047135684662124,5.209428552131515,5.980930252940291,4.209428552131489,0.0062429351017977,3.318197424892692,5.698794126562774,2.318197424892709,0.0043126905484944,7.200519442244277,6.105645440537315,6.2005194422443095,0,0.18448638916015625,0.8149185180664062,0.0
456.png,0.0039178777713079,4.2167095851215946,6.164495609224937,3.216709585121622,0.0030183954746229,5.752016471517679,6.424060571970771,4.752016471517658,0.0039081729994705,3.7779419578990208,6.154669707315797,2.777941957899043,0.0027299682631885,7.655786623441219,6.494946972756606,6.65578662344126,0,0.15418624877929688,0.8447723388671875,0.0
457.png,0.0041947423900701,4.375863478438583,6.0151624784477375,3.375863478438575,0.0031150651177391,5.961897335453698,6.299991728490447,4.961897335453685,0.0044668715247769,2.9854567749846725,5.933252565947167,1.9854567749846683,0.0029771432279913,6.229391671322833,6.337167727948161,5.229391671322849,0,0.2339324951171875,0.7647666931152344,0.0
458.png,0.0041307433459855,4.550856325362748,6.105862662200978,3.5508563253627483,0.0027545844003716,10.149254708852444,6.508573216595615,9.149254708852558,0.0037249540159412,7.078914776210887,6.232480037694962,6.078914776210859,0.0027885262078097,10.496912613768709,6.501305664097661,9.496912613768792,0,0.11629486083984375,0.8809242248535156,1.9073486328125e-05
459.png,0.0027568817513928,7.534087471898592,6.55252160860017,6.5340874718986,0.0018853039169408,11.044913948190828,6.900703426288387,10.044913948190947,0.0029141034362624,3.933809523809508,6.432938027728552,2.9338095238095208,0.0021590108179654,9.271988800677848,6.740582151282417,8.271988800677907,0,0.014453887939453125,0.9846572875976562,0.0
460.png,0.0022179626345925,5.909176374412395,6.662949695338249,4.909176374412398,0.0014254698447963,13.608572229692482,7.111444599632345,12.608572229692603,0.0022675069625068,5.119360310647868,6.598664374821214,4.119360310647862,0.0018626106725564,5.786924300195921,6.757169219786217,4.786924300195892,0,0.02013397216796875,0.9788627624511719,0.0
461.png,0.0025136268506556,7.678193337420763,6.729868453939155,6.678193337420774,0.0015505713538431,17.230963506010077,7.19673309308786,16.230963506010106,0.0024013478820769,6.719121193541787,6.684636790583273,5.719121193541775,0.0020241115088202,8.850194739675127,6.861614180083128,7.850194739675188,0,0.087127685546875,0.9118690490722656,1.9073486328125e-05
462.png,0.001922339852947,6.79146740241156,6.755651768754217,5.79146740241163,0.0013959749976577,11.79301925292826,7.088517424631943,10.793019252928358,0.0016953557489356,9.078023707336929,6.8859310264937,8.07802370733703,0.0012597167339346,16.686689138990687,7.198006231407223,15.686689138990957,0,0.2032012939453125,0.7945556640625,0.0
463.png,0.0015064598053359,7.486564479869166,7.005564272728014,6.486564479869157,0.0010467444853601,15.789597237828175,7.383666421679384,14.789597237828245,0.0013880228030475,11.929797670141037,7.117302337451908,10.929797670141031,0.0010667908775709,19.85799046665892,7.377189590215793,18.85799046665912,0,0.15936279296875,0.8384819030761719,0.0
464.png,0.0010881287928729,12.818518291436572,7.362399239195482,11.818518291436732,0.0007515647452468,35.83919599018437,7.751025526979194,34.839195990184685,0.0009981609717941,22.44103821786229,7.481666164186983,21.441038217862115,0.0007539274407005,30.36303241295092,7.744177414105802,29.36303241295059,0,0.1141815185546875,0.8844757080078125,0.0
465.png,0.0012190237524888,14.328781933374133,7.194829805164853,13.328781933374216,0.0008112802943379,26.740082398521505,7.570080815797467,25.740082398521626,0.0011482897630799,17.194913141222184,7.258711828017826,16.194913141222077,0.0009077798086869,30.609706079193742,7.50779176551879,29.60970607919352,0,0.07106399536132812,0.9279670715332031,0.0
466.png,0.0012932140698752,16.9381953811568,7.241598711892518,15.938195381156657,0.0008413681375148,41.59336554775757,7.65538619327568,40.59336554775773,0.0011931478687861,24.73745759247904,7.328657659515666,23.737457592479107,0.0009774682943732,36.29058270449712,7.551938050870348,35.29058270449692,0,0.10801315307617188,0.8910026550292969,0.0
