Citra,energy_0,homogenity_0,entrophy_0,contrast_0,energy_45,homogenity_45,entrophy_45,contrast_45,energy_90,homogenity_90,entrophy_90,contrast_90,energy_135,homogenity_135,entrophy_135,contrast_135,Label,Warna_R,Warna_G,Warna_B
433.png,0.0004659534245399,81.77933987328741,8.240090338070049,80.77933987328781,0.0003262583011368,155.55150930923008,8.576964307918056,154.55150930923207,0.0004353017960608,83.47814428775673,8.269517825268748,82.47814428775726,0.0003451978363852,144.36526531873477,8.525390834105817,143.3652653187378,1,0.000301361083984375,0.9982223510742188,0.0012054443359375
434.png,0.0016887479972494,25.568430410790903,7.365753952009101,24.56843041079096,0.0012361923907311,58.78360666474212,7.710932933486855,57.78360666474232,0.0016019301484216,33.39204169221365,7.42643003745266,32.39204169221311,0.0012685159579674,49.69431089989519,7.676195835189505,48.69431089989573,1,0.0,0.9952316284179688,0.00411224365234375
435.png,0.0010352026374845,49.61083384426796,7.7707044722158685,48.61083384426685,0.0008139353649685,82.09463345347108,8.012773544736934,81.09463345347311,0.0010267225262765,52.96733496832266,7.779852598595217,51.96733496832187,0.0007532288990621,104.9190443736293,8.108064376726633,103.91904437363078,1,4.9591064453125e-05,0.9780311584472656,0.016811370849609375
436.png,0.0005104662378622,59.37762109135565,8.088832707708107,58.37762109135495,0.0003875617759674,103.21289354708487,8.371922817348809,102.21289354708746,0.0005224808448311,61.81433476394886,8.104936746656117,60.81433476394806,0.0003836113914423,115.4135255556147,8.399537899075952,114.41352555561906,1,1.9073486328125e-05,0.9939079284667969,0.00252532958984375
437.png,0.0008816381080361,60.59617208256762,7.958142347049844,59.59617208256669,0.0006401089309649,134.9987576775297,8.30168574060452,133.99875767753292,0.0008685632623991,72.15389536071896,7.976057143162116,71.15389536071905,0.000682059566343,110.53226047429096,8.239440050826673,109.532260474293,1,0.0,0.9952545166015625,0.002704620361328125
438.png,0.0010216797842937,32.2486368281218,7.459668779501859,31.24863682812168,0.0007492550425057,76.22868966702798,7.808724201564424,75.22868966703008,0.0009695144412522,53.55610668301655,7.58005093719082,52.55610668301656,0.0007367437838686,76.78591939025793,7.820019268667892,75.78591939026026,1,7.62939453125e-06,0.9935188293457031,0.004486083984375
439.png,0.0010546495389648,36.76549151849607,7.455750159870745,35.76549151849564,0.0007436128768284,93.54792560801012,7.836293923436068,92.54792560801305,0.0009578080320035,49.72938892295135,7.573982896193363,48.72938892295068,0.0007608188412005,57.96207539485116,7.745751977535636,56.96207539485167,1,0.0,0.9994087219238281,0.0003509521484375
440.png,0.0009871380215959,37.0897036582874,7.564018487508871,36.08970365828703,0.0007128756603367,93.28854832470554,7.932254730015703,92.28854832470836,0.0008898355546485,67.45577355405685,7.74010035152132,66.45577355405628,0.0006813302599446,94.01370852699702,7.974297370115967,93.01370852699928,1,0.006488800048828125,0.9902610778808594,0.0
441.png,0.0009361666392875,64.78432863274074,7.800667232708004,63.78432863274022,0.000655962822984,127.38856858663532,8.149679870706334,126.38856858663895,0.0008952757140974,48.8981585939099,7.779886350830563,47.89815859390961,0.0006951851211485,80.7705019023686,8.020465008198023,79.77050190237178,1,0.000286102294921875,0.9857673645019531,0.01007843017578125
442.png,0.0013655503202835,12.484461475577245,7.093577625136128,11.484461475577351,0.0009971972266818,24.68268382586212,7.4271358960445,23.68268382586227,0.0014788074251479,10.006607398324064,6.979918626055168,9.006607398324089,0.0011346387723176,14.534673486137054,7.237743427088688,13.534673486137152,1,0.0,0.9959754943847656,0.0027008056640625
443.png,0.0013441946391799,21.18636419374624,7.458756349131543,20.186364193746112,0.0010887449990662,29.38479659272124,7.611509805403418,28.38479659272085,0.0011825429864332,28.511211935418167,7.577254634177296,27.51121193541778,0.0008366590662349,62.46478005570975,7.983192073118354,61.46478005570981,1,0.000125885009765625,0.9997215270996094,0.0
444.png,0.0011960514482644,16.93914367463724,7.407489617326328,15.939143674637196,0.0007135962896026,57.47370758553431,7.994963103306022,56.47370758553506,0.0009133014087828,36.61242591457209,7.769451346002256,35.612425914571475,0.0008140084325827,41.95343439739095,7.866216974831179,40.9534343973917,1,0.0,1.0,0.0
445.png,0.0042477003605757,12.825227876558202,6.518054296402847,11.825227876558364,0.0034182468873437,24.894107871248885,6.7926392844321,23.89410787124924,0.004276886071098,12.755031677907136,6.513947067292892,11.755031677907144,0.0031051001378001,21.460965081938205,6.822677614889403,20.46096508193828,1,0.0,1.0,0.0
446.png,0.0017915259807374,24.09532801961969,7.376416089112952,23.09532801961973,0.0014424048388419,38.3790106856106,7.583103837478317,37.37901068561055,0.0018726723850339,22.97585530349484,7.303932088585985,21.97585530349456,0.0013036641549224,48.25878989195655,7.709185396179143,47.258789891956994,1,0.002239227294921875,0.9974517822265625,6.866455078125e-05
447.png,0.0035502877394766,16.039597384018077,6.645358782617644,15.03959738401802,0.0025450521793428,24.016725303468785,6.940909199101031,23.01672530346868,0.0033454278623656,14.095947271612356,6.678082458138138,13.095947271612484,0.0027218467623777,29.97284082513156,6.951170315966511,28.972840825131584,1,0.0,0.9997787475585938,0.000164031982421875
448.png,0.0012160604147225,25.85047823421192,7.417583295562812,24.850478234212225,0.000961002581776,43.22689883974801,7.653522304850809,42.22689883974899,0.00125247650633,27.98050889025132,7.3975562409773055,26.98050889025122,0.0008903381961803,53.87990609925018,7.759095226108371,52.87990609925047,1,0.0,0.9949760437011719,0.0041046142578125
449.png,0.0028788723857108,16.71628857551622,6.838408502199508,15.716288575515987,0.0022486752776745,33.68588070839012,7.121429888504655,32.685880708390044,0.0030940357160506,23.664377682403394,6.836324917563576,22.66437768240332,0.0022964901174009,38.11799812116627,7.141433908034349,37.11799812116681,1,0.00074005126953125,0.9955406188964844,0.001068115234375
450.png,0.0017042286517411,21.218779889638324,7.247482776476263,20.218779889638107,0.0012916942777314,33.0028407637316,7.514261126622815,32.00284076373155,0.0017831007910172,20.309738401798665,7.203766228509835,19.30973840179827,0.0012893569162375,42.00611541932956,7.573225618583201,41.00611541933,1,0.0146026611328125,0.9755096435546875,0.006168365478515625
451.png,0.0009732342871146,37.8547741671776,7.734337513919743,36.854774167177325,0.0007561981790738,65.50989048323696,8.00773177381733,64.50989048323667,0.0009494326784483,38.723813611281294,7.756909237860311,37.723813611281074,0.0007080370457293,72.12377584163804,8.062398793904162,71.12377584163836,1,6.866455078125e-05,0.999908447265625,0.0
452.png,0.0004435557137748,59.34589822195023,8.269438434656557,58.345898221949255,0.0003280252924825,120.23954515033634,8.581426172320189,119.23954515033846,0.0004695375121196,62.46718986307005,8.235555052020969,61.46718986306936,0.000351968102606,101.22105357950474,8.508600255949808,100.221053579506,1,0.0,0.9998664855957031,0.000110626220703125
453.png,0.000978472752422,22.88332311465373,7.580898611405076,21.883323114653688,0.0007582090747107,37.42766388116232,7.835219266456848,36.42766388116312,0.0009981175429273,18.379615777641693,7.535033164651741,17.37961577764145,0.0007113413640102,38.29437721167129,7.884520045565839,37.29437721167151,1,0.002002716064453125,0.9971961975097656,0.00030517578125
454.png,0.0008591224303091,34.81565297363568,7.789661037949607,33.81565297363598,0.0006267237051644,68.08087785329852,8.130112943096188,67.08087785329971,0.0008591570376547,40.589082362558806,7.814129643258898,39.589082362558536,0.0006638064356383,66.24402324186775,8.048077700791293,65.2440232418683,1,1.9073486328125e-05,0.9999732971191406,0.0
455.png,0.0012401811059973,17.776779072144038,7.381903661107248,16.776779072143732,0.0009489747606915,28.55295629767456,7.6404174299603955,27.552956297674573,0.0012201947634831,14.28828121806646,7.350573715241268,13.288281218066636,0.0009049313843982,29.65003960286632,7.68978671204598,28.65003960286624,1,0.0,1.0,0.0
456.png,0.0009241283850447,19.7633782955242,7.612243466590819,18.763378295524166,0.0006748836426019,37.380627546811695,7.956692790415355,36.380627546812526,0.0009148784728945,23.33997343143277,7.667014797918112,22.33997343143252,0.0007053931885594,41.30089582297192,7.9182436555613,40.30089582297256,1,0.0,1.0,0.0
457.png,0.0009729267138343,19.661050480278124,7.591783848885431,18.66105048027788,0.0007501852068263,33.77920429962271,7.856607728466876,32.77920429962272,0.0009570850995694,15.954900878806406,7.560371309114562,14.95490087880641,0.0007116072721523,31.04651034279524,7.890712296126502,30.04651034279528,1,0.0,1.0,0.0
458.png,0.0007699903460314,36.96858777845903,7.927885520429952,35.96858777845886,0.0005990372160252,71.27057660544999,8.206912068336015,70.27057660545236,0.0007804120063912,37.20593909666923,7.902647968879874,36.2059390966684,0.0005936189027762,61.24600850182366,8.207442106027377,60.246008501824775,1,0.0,1.0,0.0
459.png,0.0013208974694889,25.915824647455366,7.4989049688279135,24.915824647455462,0.0010126573113414,49.35385109731593,7.7868094244382,48.35385109731674,0.0013013844107764,26.640085836909737,7.520504278411511,25.64008583690987,0.000941243031316,45.92481595412156,7.842729226945518,44.92481595412215,1,0.0,0.9425888061523438,0.033905029296875
460.png,0.0018392825910411,19.21444103821792,7.129071142471329,18.214441038217863,0.0015105039620247,33.80798852233253,7.36759080031812,32.8079885223322,0.0019462014036827,21.05001021867984,7.106708176882323,20.050010218679667,0.0013625405019296,38.94284907316976,7.450805601227061,37.942849073170656,1,0.0,0.9711380004882812,0.022125244140625
461.png,0.0005641596964328,41.28750051093405,7.9784709119827,40.28750051093419,0.0004358520986846,65.59065372358972,8.224428980515704,64.59065372359072,0.0005928228132725,39.81228898426372,7.918379831015087,38.81228898426287,0.0004140919424145,82.60192263216697,8.290276571860163,81.60192263216945,1,0.000415802001953125,0.9627952575683594,0.02740478515625
462.png,0.000907652955759,29.647901083179992,7.643091958288966,28.64790108317988,0.000712141224733,46.65408175586982,7.8689642710206655,45.65408175587029,0.000981396023691,24.524257101982275,7.53728877950777,23.524257101982407,0.0006779171476369,51.36015276268328,7.934508356136261,50.36015276268377,1,0.000911712646484375,0.9800834655761719,0.01465606689453125
463.png,0.0010266626385062,24.23378499897824,7.504867184106098,23.23378499897803,0.0007081660675492,51.00901144287457,7.903467269054012,50.009011442874616,0.0009306964252666,31.29572654812977,7.628753714011266,30.29572654812985,0.0007368349702069,49.26492577788371,7.85224253146789,48.26492577788402,1,0.039577484130859375,0.9530181884765625,0.00091552734375
464.png,0.0015618963016816,23.08182914367435,7.345695052654968,22.081829143674547,0.0012014324383877,36.84505148372551,7.598301885104008,35.84505148372638,0.0016440577489691,20.588338442673344,7.274745107145267,19.58833844267314,0.001202876779888,41.116303486893614,7.617441921096892,40.11630348689432,1,0.02251434326171875,0.9664382934570312,0.003322601318359375
465.png,0.0014582355395448,17.99656447986932,7.333807992155279,16.9965644798692,0.0010082348095393,36.7780868233995,7.719850748014763,35.77808682340008,0.0013255573816772,19.24345187001861,7.41930724680938,18.243451870018365,0.0010842212724279,30.21991563668544,7.629709189770143,29.21991563668517,1,0.000247955322265625,0.9801483154296875,0.013484954833984375
466.png,0.00096516278526,20.349916206826265,7.665259340697227,19.34991620682604,0.0007654101166877,31.269946234248703,7.896188736766646,30.269946234248405,0.0010578886286289,17.00888003269989,7.567375031042912,16.008880032699736,0.0007533107464349,35.559994760550936,7.932681149622214,34.55999476055126,1,0.00025177001953125,0.9812660217285156,0.013427734375
467.png,0.0018210395431788,16.62125689760888,7.113830572212329,15.62125689760878,0.0014123753374959,29.680356773727887,7.365074047021368,28.680356773727407,0.0018410140067127,15.9953750255467,7.064936304473253,14.995375025546704,0.0013817059421262,29.250126381239724,7.402941833579146,28.25012638123948,1,7.62939453125e-05,0.9968528747558594,0.00203704833984375
468.png,0.0010071187817412,20.84983241365224,7.542007605192739,19.849832413652056,0.0007917766260886,31.748127817994824,7.789215858555175,30.74812781799465,0.0011459047236447,16.838023707337126,7.423627322002707,15.838023707336951,0.0007947858318012,34.33511392731501,7.780455612311679,33.33511392731521,1,0.000156402587890625,0.9910812377929688,0.006267547607421875
469.png,0.0013455133250289,16.61642550582466,7.266701016523047,15.616425505824516,0.0008982369545989,34.09471736652209,7.699357965899985,33.09471736652223,0.0012090550200198,19.26632127529136,7.410496941770548,18.266321275290966,0.0010566378449208,28.45368715987098,7.562839233184171,27.453687159870725,1,0.016086578369140625,0.9742927551269531,0.004070281982421875
470.png,0.0014458655321989,23.08902105048033,7.278230872887402,22.08902105048021,0.0010623224579663,54.57419448588826,7.623453353414234,53.57419448588925,0.0014383650296187,27.881851624770064,7.289664904764825,26.881851624770047,0.001096531807185,40.5941616984,7.550356997797486,39.59416169840006,1,3.814697265625e-05,0.9997749328613281,7.2479248046875e-05
471.png,0.0023903692587697,16.224727161250787,6.901327701441191,15.224727161250753,0.0016160475953527,48.8633117820053,7.354453285512025,47.86331178200631,0.0020570948796794,30.193192315552924,7.104025661388012,29.193192315552565,0.0017565832540041,36.36259852108341,7.241707467451213,35.3625985210838,1,2.6702880859375e-05,0.9988212585449219,0.0009613037109375
472.png,0.0017327819715506,37.54198855507907,7.257631488656893,36.54198855507835,0.0013513093832006,51.70240543920189,7.462984259725602,50.70240543920279,0.001665265185077,38.01810341303919,7.276880806157192,37.01810341303894,0.0012463361870417,83.93788592327792,7.615919081217367,82.93788592327883,1,0.01102447509765625,0.9807052612304688,0.00365447998046875
473.png,0.0018538414592199,20.742248109544303,6.996249013263721,19.74224810954429,0.0013573318012284,55.648717460667946,7.376956235404522,54.64871746066804,0.0017742528783449,31.016793378295382,7.106284959215703,30.01679337829536,0.0014026717271169,38.50685528682879,7.306015856992648,37.50685528682933,1,0.000919342041015625,0.9874916076660156,0.006397247314453125
474.png,0.0021423070571042,16.58168403842232,6.9862951272054765,15.581684038422225,0.0016618665144599,27.09986266913089,7.256403239246013,26.099862669131205,0.0021858531661973,13.046809728183014,6.935425726415746,12.046809728183131,0.0016729466012347,26.09296133245756,7.2365967264513715,25.09296133245741,1,0.002796173095703125,0.9948501586914062,0.00159454345703125
475.png,0.0012321180601892,20.48766400981015,7.340678073288571,19.487664009809937,0.0009677702760638,31.789711850774022,7.570734664455122,30.78971185077423,0.0012667172233393,19.400047005926904,7.314825653040009,18.400047005926563,0.0009009504068544,40.746558029967225,7.676439912238434,39.74655802996748,1,0.002002716064453125,0.9519691467285156,0.02832794189453125
476.png,0.0007636467345816,83.75043327202057,7.94049745125164,82.75043327202013,0.0005805414921288,141.70899363693457,8.197210895070489,140.70899363693604,0.0007545900647033,84.64874310239146,7.954647090691712,83.64874310239063,0.0005645319101919,144.74018882482895,8.218503198790604,143.74018882482827,1,0.01428985595703125,0.965240478515625,0.00954437255859375
477.png,0.0010939868510046,34.007392192928684,7.447931045474768,33.00739219292871,0.0008747590339502,53.64337567872299,7.685154914665106,52.643375678723366,0.0011730324969052,30.776566523605105,7.395604928205851,29.776566523605187,0.0008303028037505,59.32699687474999,7.715251839569092,58.32699687475045,1,1.9073486328125e-05,0.9974288940429688,0.001712799072265625
478.png,0.0010540869017577,24.9750296341712,7.410764295824803,23.97502963417101,0.0007870704534695,42.65320783215718,7.683846470009065,41.65320783215795,0.0010968800238448,22.14423053341501,7.3631185803027455,21.14423053341514,0.0008234035952972,39.87883569620179,7.662482328670674,38.87883569620247,1,0.0,0.9620018005371094,0.031154632568359375
479.png,0.0007141010074203,45.36701205804275,7.823944352888156,44.367012058041865,0.0005531687955834,80.40574824857022,8.084694784025023,79.40574824857174,0.0006813490486729,53.337686490905966,7.884730118769093,52.33768649090499,0.0005015661434746,90.08276692024624,8.162874672722431,89.08276692024924,1,3.0517578125e-05,0.9997711181640625,0.00012969970703125
480.png,0.0020279318870801,15.058853464132447,6.8667363057634665,14.05885346413249,0.0015446763198081,23.60275766934604,7.118452857618913,22.60275766934578,0.001996024515893,15.32683425301446,6.867840150026103,14.326834253014525,0.0015293914491383,28.81606054838192,7.166511578982395,27.81606054838213,1,0.00151824951171875,0.9983673095703125,0.0
481.png,0.0032829615596785,13.75731657469846,6.546092271514319,12.757316574698605,0.0024748943954529,25.232164895282825,6.855010426798877,24.232164895282818,0.0030982326905111,14.439037400367791,6.614137225120524,13.439037400367903,0.0023865536393395,24.174528910092363,6.875796570512772,23.17452891009248,1,0.000225067138671875,0.9995231628417969,0.000110626220703125
482.png,0.001109439169701,20.378444716942514,7.271647205995828,19.37844471694246,0.0007451899367789,51.43603267287572,7.701819293086572,50.43603267287626,0.0010054842106674,25.93719395054149,7.397502422554283,24.93719395054154,0.0008320533058216,30.910341976377456,7.539314112147266,29.91034197637756,1,0.0027313232421875,0.9741744995117188,0.016506195068359375
483.png,0.0007115651437806,37.71849581034131,7.80293385859915,36.71849581034129,0.0005606820907643,58.34971889128303,8.017589167335558,57.349718891283366,0.0007450196435479,41.835152258328144,7.784674722453266,40.83515225832816,0.0005282514720487,84.4501730450812,8.142419362853465,83.45017304508268,1,0.0,0.9928131103515625,0.005985260009765625
484.png,0.001821820928633,17.731410177805063,7.013173582664645,16.73141017780486,0.0015088868842193,25.913090640420684,7.210490167863765,24.913090640420386,0.002057687214337,14.219916206826085,6.887606633824957,13.219916206826015,0.0013842186809737,31.47085044852581,7.297628732245828,30.470850448525667,1,0.0,0.9994621276855469,0.000335693359375
485.png,0.0018291724260298,14.306135295319743,6.946161728183847,13.306135295319848,0.0012335827289616,31.638985593562627,7.356162826582096,30.638985593561948,0.0016363551429155,18.07111792356446,7.070861372635412,17.071117923564138,0.0013479419562159,26.657346178170435,7.271688786592422,25.657346178170048,1,0.0,0.9395332336425781,0.050006866455078125
486.png,0.0008725541591071,37.841027999182586,7.577216486233403,36.841027999182366,0.0006529412937743,55.11222040069448,7.821972074075757,54.11222040069504,0.0009004837301201,26.60317392192936,7.498811721255854,25.603173921929272,0.0006776198547898,58.40655463251149,7.82581974066635,57.40655463251202,1,0.000392913818359375,0.85858154296875,0.12284088134765625
487.png,0.0009561530319239,37.14171265072597,7.564079184275773,36.14171265072511,0.0007865032982378,50.54485357172727,7.731484631563517,49.54485357172824,0.001038587470207,37.71719395054184,7.511279427045982,36.71719395054116,0.0007165547561854,82.00529470876981,7.890877920429688,81.0052947087712,1,0.002529144287109375,0.9782829284667969,0.01384735107421875
488.png,0.0009316061216679,29.92424075209474,7.581933683776454,28.92424075209483,0.0007067803464363,50.66607927531808,7.8406217167004115,49.66607927531884,0.0008786425249366,34.388900470059404,7.644507921121717,33.38890047005914,0.0006670374056543,59.08688684632146,7.922390066462679,58.08688684632222,1,0.000362396240234375,0.9994583129882812,8.0108642578125e-05
489.png,0.0016218997542713,29.83751072961376,7.110570841727394,28.83751072961371,0.0012376198533968,53.56419859967462,7.367327671232065,52.56419859967553,0.0017237362011797,28.349625996321347,7.045299321877276,27.34962599632119,0.0012879756017591,48.58013593914005,7.341527380240958,47.5801359391411,1,0.0,1.0,0.0
490.png,0.0015608316167496,16.444167177600658,7.203592496805166,15.444167177600615,0.0011325249155803,36.649845170189614,7.566095794785516,35.64984517019045,0.0014735220975973,25.819495197220423,7.304061565727191,24.81949519722045,0.0011591362550007,42.15955759402845,7.542847313549577,41.15955759402858,1,0.000152587890625,0.9446907043457031,0.039989471435546875
491.png,0.007475803661675,8.848520335172642,6.165436755476166,7.848520335172671,0.0060064641362027,19.481337533079216,6.466385389254024,18.48133753307924,0.0080867718992269,9.089121193541772,6.124295687835144,8.089121193541768,0.0063463635055572,12.845469002314903,6.35665135507575,11.845469002314871,1,2.288818359375e-05,0.9914741516113281,0.0070953369140625
492.png,0.0008803608294553,41.41598814633221,7.69943219135472,40.415988146331216,0.0007384704013102,62.67057578678615,7.89484554643824,61.67057578678656,0.0010498826198865,32.36944206008558,7.564211595145282,31.36944206008587,0.0006979413642552,72.53007259501983,7.957935445986079,71.53007259502154,1,0.00138092041015625,0.9906845092773438,0.006153106689453125
493.png,0.0005740591870609,53.03628040057265,7.921356728807399,52.03628040057179,0.0004345155040071,101.74513764810004,8.208640108278423,100.74513764810268,0.0005677458745292,53.9474984671983,7.935095189957832,52.94749846719764,0.0004225792420655,86.23604331550511,8.200108575285544,85.23604331550845,1,0.0,1.0,0.0
494.png,0.0015360994649905,20.71192315552841,7.109875399367263,19.711923155528297,0.0011088068647639,41.07127287909696,7.429261117227901,40.07127287909769,0.0015248328996294,21.869791538933,7.105846205601846,20.86979153893306,0.001146560949365,35.3282801304125,7.380481161074182,34.32828013041362,1,0.0,0.9999542236328125,3.4332275390625e-05
495.png,0.0005984898533084,43.92551604332708,7.931477732339363,42.92551604332697,0.0004649813354795,71.93680938024977,8.180076234633205,70.93680938025203,0.0006586923038785,33.53525444512561,7.820253690960491,32.535254445125645,0.0004706299812554,66.11658183261923,8.157001112668889,65.11658183262026,1,0.0001373291015625,0.9991302490234375,0.000484466552734375
496.png,0.0010877065043138,50.77537093807525,7.613239843983554,49.77537093807471,0.0007161066073143,104.3083047312607,8.007882748696874,103.30830473126348,0.0010110441895141,47.35507050889072,7.642005084510578,46.35507050888973,0.0008790322987058,74.80117314536737,7.816338274779397,73.80117314536842,1,0.006103515625,0.98211669921875,0.00997161865234375
497.png,0.0007407406711265,36.9616288575519,7.810223039129277,35.96162885755138,0.0005340323482777,74.41224843993211,8.135581531373592,73.41224843993457,0.0007279401050455,36.17669119149821,7.802012238614225,35.17669119149804,0.000580444338822,62.10203622178377,8.069666805736995,61.10203622178417,1,0.001956939697265625,0.9973182678222656,0.0002593994140625
498.png,0.0008543433419591,41.176505211527015,7.729563680698301,40.17650521152603,0.0005605847699048,85.89261380962999,8.115613860438293,84.89261380963258,0.0007336355706792,46.03112609850866,7.830550281555548,45.03112609850805,0.000606897983976,73.97046669982103,8.039630125774439,72.97046669982268,1,0.0,0.9999923706054688,3.814697265625e-06
499.png,0.0012301256598963,36.02912323727775,7.3777560055026274,35.02912323727726,0.0008688234437975,75.44879768972915,7.713945716867771,74.4487976897315,0.0011530513065436,41.26688739014927,7.435105667382262,40.2668873901488,0.000889010096422,62.543015671272734,7.679443550846496,61.54301567127292,1,0.013553619384765625,0.9357490539550781,0.034881591796875
500.png,0.0005392635048948,37.186936439812,8.022883373733103,36.18693643981173,0.0003800713056456,80.39574826903713,8.389547610017685,79.39574826903763,0.0004850440923604,50.30714694461496,8.144188280061735,49.30714694461421,0.0003695107179415,81.029830065841,8.398974047446554,80.02983006584213,1,0.00530242919921875,0.9936981201171875,0.00012969970703125
